iter	Passed	Remaining
256	73	211
257	73	211
258	73	210
259	73	210
260	74	210
261	74	209
262	74	209
263	75	209
264	75	208
265	75	208
266	75	208
267	76	208
268	76	207
269	76	207
270	76	207
271	77	206
272	77	206
273	77	205
274	77	205
275	78	205
276	78	205
277	79	205
278	79	205
279	79	205
280	80	204
281	80	204
282	80	204
283	80	204
284	81	203
285	81	203
286	81	203
287	82	202
288	82	202
289	82	202
290	82	202
291	83	201
292	83	201
293	83	201
294	84	200
295	84	200
296	84	200
297	84	200
298	85	199
299	85	199
300	85	199
301	85	198
302	86	198
303	86	198
304	86	197
305	87	197
306	87	196
307	87	196
308	87	196
309	88	195
310	88	195
311	88	195
312	88	195
313	89	195
314	89	195
315	90	194
316	90	194
317	90	194
318	90	194
319	91	193
320	91	193
321	91	192
322	91	192
323	92	192
324	92	192
325	92	191
326	93	191
327	93	191
328	93	190
329	93	190
330	94	190
331	94	189
332	94	189
333	94	189
334	95	190
335	96	189
336	96	189
337	96	189
338	96	188
339	97	188
340	97	188
341	97	187
342	98	187
343	98	187
344	98	187
345	98	186
346	99	186
347	99	186
348	99	185
349	99	185
350	100	185
351	100	184
352	100	184
353	100	184
354	101	183
355	101	183
356	101	183
357	102	183
358	102	182
359	102	182
360	102	181
361	103	181
362	103	181
363	103	181
364	103	180
365	104	180
366	104	180
367	104	179
368	104	179
369	105	179
370	105	178
371	105	178
372	106	178
373	106	177
374	106	177
375	106	177
376	107	176
377	107	176
378	107	176
379	107	176
380	108	175
381	108	175
382	108	175
383	108	174
384	109	174
385	109	174
386	109	174
387	110	173
388	110	173
389	110	173
390	111	172
391	111	172
392	111	172
393	111	171
394	112	171
395	112	171
396	112	171
397	112	170
398	113	170
399	113	170
400	113	169
401	114	169
402	114	169
403	114	168
404	114	168
405	114	168
406	115	167
407	115	167
408	115	167
409	115	166
410	116	166
411	116	166
412	116	165
413	116	165
414	117	165
415	117	164
416	117	164
417	118	164
418	118	163
419	118	163
420	119	164
421	119	163
422	119	163
423	120	163
424	120	163
425	120	162
426	121	162
427	121	162
428	121	161
429	122	161
430	122	161
431	122	161
432	122	160
433	123	160
434	123	160
435	123	159
436	123	159
437	124	159
438	124	159
439	124	158
440	125	158
441	125	158
442	125	157
443	125	157
444	126	157
445	126	157
446	126	156
447	126	156
448	127	156
449	127	156
450	128	155
451	128	155
452	128	155
453	128	155
454	129	154
455	129	154
456	129	154
457	130	154
458	130	153
459	130	153
460	130	153
461	131	152
462	131	152
463	131	152
464	132	152
465	132	151
466	132	151
467	132	151
468	133	150
469	133	150
470	133	150
471	133	149
472	134	149
473	134	149
474	134	148
475	135	148
476	135	148
477	135	147
478	135	147
479	136	147
480	136	147
481	136	146
482	136	146
483	137	146
484	137	145
485	137	145
486	137	145
487	138	144
488	138	144
489	138	144
490	138	143
491	139	143
492	139	143
493	139	142
494	139	142
495	139	142
496	140	141
497	140	141
498	140	141
499	140	140
500	141	140
501	141	140
502	141	139
503	141	139
504	141	139
505	142	138
506	142	138
507	142	138
508	142	137
509	143	137
510	143	137
511	143	136
512	143	136
513	143	136
514	144	136
515	144	135
516	145	135
517	146	135
518	146	135
519	146	135
520	146	135
521	147	134
522	147	134
523	147	134
524	148	134
525	148	133
526	148	133
527	149	133
528	149	132
529	149	132
530	150	132
531	150	132
532	150	132
533	151	131
534	151	131
535	151	131
536	151	130
537	152	130
538	152	130
539	152	130
540	153	129
541	153	129
542	153	129
543	154	129
544	154	128
545	154	128
546	155	128
547	155	128
548	155	127
549	156	127
550	156	127
551	156	127
552	156	126
553	157	126
554	157	126
555	157	126
556	158	125
557	158	125
558	158	125
559	159	125
560	159	124
561	159	124
562	160	124
563	160	124
564	160	123
565	161	123
566	161	123
567	161	123
568	162	122
569	162	122
570	162	122
571	162	121
572	163	121
573	163	121
574	163	121
575	164	120
576	164	120
577	164	120
578	164	119
579	165	119
580	165	119
581	165	119
582	165	118
583	166	118
584	166	118
585	166	117
586	167	117
587	167	117
588	167	117
589	168	116
590	168	116
591	168	116
592	169	115
593	169	115
594	169	115
595	169	115
596	170	114
597	170	114
598	170	114
599	171	114
600	171	113
601	171	113
602	171	113
603	172	112
604	172	112
605	172	112
606	173	112
607	173	111
608	173	111
609	173	111
610	174	110
611	174	110
612	174	110
613	175	110
614	175	109
615	175	109
616	176	109
617	177	109
618	177	109
619	177	109
620	178	108
621	178	108
622	178	108
623	179	107
624	179	107
625	180	107
626	180	107
627	180	107
628	181	106
629	181	106
630	181	106
631	182	106
632	182	105
633	182	105
634	183	105
635	183	104
636	183	104
637	184	104
638	184	104
639	184	103
640	185	103
641	185	103
642	185	103
643	186	102
644	186	102
645	186	102
646	187	102
647	187	101
648	187	101
649	188	101
650	188	101
651	189	101
652	190	101
653	191	101
654	191	101
655	192	100
656	192	100
657	193	100
658	193	100
659	194	100
660	195	100
661	196	100
662	196	99
663	196	99
664	197	99
665	198	99
666	199	99
667	199	99
668	200	99
669	200	98
670	201	98
671	201	98
672	201	98
673	202	97
674	202	97
675	203	97
676	203	97
677	204	96
678	204	96
679	204	96
680	205	96
681	205	95
682	206	95
683	206	95
684	206	95
685	207	94
686	207	94
687	208	94
688	208	94
689	208	93
690	208	93
691	209	93
692	209	92
693	209	92
694	209	92
695	210	91
696	210	91
697	211	91
698	211	91
699	211	90
700	212	90
701	212	90
702	213	90
703	213	89
704	213	89
705	213	89
706	214	88
707	214	88
708	214	88
709	215	87
710	215	87
711	216	87
712	216	87
713	216	86
714	216	86
715	217	86
716	217	85
717	217	85
718	218	85
719	218	84
720	218	84
721	219	84
722	219	84
723	219	83
724	219	83
725	220	83
726	220	82
727	220	82
728	220	82
729	221	81
730	221	81
731	221	81
732	222	80
733	222	80
734	222	80
735	222	79
736	223	79
737	223	79
738	223	78
739	223	78
740	224	78
741	224	78
742	224	77
743	224	77
744	225	77
745	225	76
746	225	76
747	226	76
748	226	75
749	226	75
750	226	75
751	227	74
752	227	74
753	227	74
754	227	73
755	228	73
756	228	73
757	228	73
758	229	72
759	229	72
760	229	72
761	230	71
762	230	71
763	230	71
764	231	70
765	231	70
766	231	70
767	231	70
768	232	69
769	232	69
770	232	69
771	233	68
772	233	68
773	233	68
774	234	67
775	234	67
776	234	67
777	234	67
778	235	66
779	235	66
780	235	66
781	236	65
782	236	65
783	236	65
784	237	64
785	237	64
786	237	64
787	237	64
788	238	63
789	238	63
790	238	63
791	239	62
792	239	62
793	239	62
794	240	61
795	240	61
796	240	61
797	240	60
798	241	60
799	241	60
800	241	60
801	242	59
802	242	59
803	242	59
804	242	58
805	243	58
806	243	58
807	243	57
808	244	57
809	244	57
810	244	57
811	245	56
812	245	56
813	245	56
814	245	55
815	246	55
816	246	55
817	246	54
818	247	54
819	247	54
820	247	53
821	247	53
822	248	53
823	248	53
824	248	52
825	249	52
826	249	52
827	249	51
828	249	51
829	250	51
830	250	50
831	250	50
832	250	50
833	251	50
834	251	49
835	251	49
836	252	49
837	252	48
838	252	48
839	253	48
840	253	47
841	253	47
842	253	47
843	254	46
844	254	46
845	254	46
846	255	46
847	255	45
848	255	45
849	255	45
850	256	44
851	256	44
852	256	44
853	256	43
854	257	43
855	257	43
856	258	43
857	258	42
858	258	42
859	258	42
860	259	41
861	259	41
862	259	41
863	259	40
864	260	40
865	260	40
866	260	40
867	261	39
868	261	39
869	261	39
870	261	38
871	262	38
872	262	38
873	262	37
874	263	37
875	263	37
876	263	36
877	263	36
878	264	36
879	264	36
880	264	35
881	264	35
882	265	35
883	265	34
884	265	34
885	265	34
886	266	33
887	266	33
888	266	33
889	267	33
890	267	32
891	267	32
892	267	32
893	268	31
894	268	31
895	268	31
896	269	30
897	269	30
898	269	30
899	269	29
900	270	29
901	270	29
902	270	29
903	271	28
904	271	28
905	271	28
906	271	27
907	272	27
908	272	27
909	272	26
910	272	26
911	273	26
912	273	26
913	273	25
914	274	25
915	274	25
916	274	24
917	274	24
918	275	24
919	275	23
920	275	23
921	276	23
922	276	23
923	276	22
924	277	22
925	277	22
926	277	21
927	277	21
928	278	21
929	278	20
930	278	20
931	279	20
932	279	20
933	279	19
934	279	19
935	280	19
936	280	18
937	280	18
938	281	18
939	281	17
940	281	17
941	281	17
942	282	17
943	282	16
944	282	16
945	283	16
946	283	15
947	283	15
948	284	15
949	284	14
950	284	14
951	284	14
952	285	14
953	285	13
954	285	13
955	286	13
956	286	12
957	286	12
958	286	12
959	287	11
960	287	11
961	287	11
962	288	11
963	288	10
964	288	10
965	288	10
966	289	9
967	289	9
968	289	9
969	290	8
970	290	8
971	290	8
972	290	8
973	291	7
974	291	7
975	291	7
976	292	6
977	292	6
978	292	6
979	292	5
980	293	5
981	293	5
982	293	5
983	293	4
984	294	4
985	294	4
986	294	3
987	295	3
988	295	3
989	296	2
990	296	2
991	296	2
992	297	2
993	297	1
994	297	1
995	297	1
996	298	0
997	298	0
998	298	0
999	299	0
