iter	Passed	Remaining
192	117	490
193	117	488
194	117	486
195	118	484
196	118	482
197	118	480
198	118	478
199	119	476
200	119	474
201	119	472
202	119	471
203	120	469
204	120	467
205	120	465
206	121	463
207	121	461
208	121	460
209	121	458
210	122	456
211	122	454
212	122	453
213	122	451
214	123	450
215	123	448
216	123	447
217	124	446
218	124	444
219	125	444
220	125	443
221	126	441
222	126	440
223	126	438
224	126	436
225	127	435
226	127	433
227	127	431
228	127	430
229	127	428
230	128	426
231	128	425
232	128	423
233	129	422
234	129	421
235	129	419
236	129	418
237	130	416
238	130	415
239	130	413
240	130	412
241	131	410
242	131	409
243	131	408
244	131	406
245	132	405
246	132	403
247	132	402
248	133	401
249	133	399
250	133	398
251	133	397
252	134	395
253	134	394
254	134	393
255	134	391
256	135	390
257	135	389
258	135	388
259	135	386
260	137	388
261	137	386
262	137	385
263	137	384
264	138	384
265	138	383
266	139	382
267	139	381
268	139	380
269	140	378
270	140	377
271	140	376
272	140	375
273	141	374
274	141	373
275	142	372
276	142	371
277	142	370
278	143	369
279	143	368
280	143	367
281	143	366
282	144	365
283	144	364
284	144	363
285	144	361
286	145	360
287	145	359
288	145	358
289	145	357
290	146	356
291	146	355
292	146	354
293	147	353
294	147	352
295	147	351
296	147	350
297	148	349
298	148	348
299	149	348
300	149	346
301	149	345
302	149	344
303	150	343
304	150	342
305	150	341
306	151	340
307	151	339
308	151	338
309	151	337
310	152	337
311	152	336
312	152	335
313	153	334
314	153	333
315	153	332
316	153	331
317	154	330
318	154	329
319	154	328
320	154	327
321	155	326
322	155	325
323	155	324
324	155	323
325	156	322
326	156	321
327	156	321
328	157	320
329	157	320
330	158	319
331	158	318
332	158	317
333	158	316
334	159	315
335	160	316
336	160	315
337	161	315
338	161	314
339	161	314
340	162	313
341	162	312
342	162	311
343	163	310
344	163	310
345	163	309
346	163	308
347	164	307
348	164	306
349	164	305
350	165	305
351	165	304
352	165	303
353	165	302
354	166	301
355	166	301
356	166	300
357	167	299
358	167	298
359	167	297
360	167	297
361	168	296
362	168	295
363	168	294
364	168	293
365	169	293
366	169	292
367	169	291
368	170	290
369	170	290
370	170	289
371	171	288
372	171	287
373	171	287
374	171	286
375	172	285
376	172	284
377	172	284
378	172	283
379	173	282
380	173	281
381	173	280
382	173	280
383	174	279
384	174	278
385	174	277
386	175	277
387	175	276
388	175	275
389	175	274
390	176	274
391	176	273
392	176	272
393	176	271
394	177	271
395	177	270
396	177	269
397	177	268
398	178	268
399	178	267
400	178	266
401	178	266
402	179	265
403	179	264
404	179	263
405	179	263
406	180	262
407	180	261
408	180	261
409	180	260
410	181	259
411	181	258
412	181	258
413	181	257
414	182	256
415	182	256
416	182	255
417	183	254
418	183	254
419	183	253
420	183	252
421	184	252
422	184	251
423	185	251
424	185	250
425	185	250
426	185	249
427	186	248
428	186	248
429	186	247
430	187	246
431	187	246
432	187	245
433	187	244
434	188	244
435	188	243
436	188	242
437	188	242
438	189	241
439	189	240
440	189	240
441	189	239
442	190	239
443	190	238
444	190	237
445	190	237
446	191	236
447	191	235
448	191	235
449	191	234
450	192	234
451	192	233
452	192	232
453	192	232
454	193	231
455	193	230
456	193	230
457	194	229
458	194	229
459	194	228
460	194	227
461	195	227
462	195	226
463	195	226
464	196	225
465	196	224
466	196	224
467	196	223
468	197	223
469	197	222
470	197	222
471	198	221
472	198	221
473	198	220
474	199	220
475	199	219
476	199	218
477	199	218
478	200	217
479	200	217
480	200	216
481	200	215
482	201	215
483	201	214
484	201	214
485	202	213
486	202	213
487	202	212
488	203	212
489	203	211
490	203	211
491	203	210
492	204	209
493	204	209
494	204	208
495	204	208
496	205	207
497	205	207
498	205	206
499	205	205
500	206	205
501	206	204
502	206	204
503	206	203
504	207	203
505	207	202
506	207	202
507	208	201
508	208	201
509	208	200
510	208	199
511	209	199
512	209	198
513	209	198
514	210	197
515	210	197
516	210	196
517	210	196
518	211	195
519	211	195
520	211	194
521	211	193
522	212	193
523	212	193
524	212	192
525	213	191
526	213	191
527	213	191
528	214	190
529	214	190
530	214	189
531	214	189
532	215	188
533	215	188
534	215	187
535	216	186
536	216	186
537	216	185
538	216	185
539	217	184
540	217	184
541	217	183
542	217	183
543	218	182
544	218	182
545	218	181
546	218	181
547	219	180
548	219	180
549	219	179
550	219	179
551	220	178
552	220	178
553	220	177
554	220	177
555	221	176
556	221	176
557	221	175
558	221	175
559	222	174
560	222	174
561	222	173
562	222	173
563	223	172
564	223	172
565	223	171
566	224	171
567	224	170
568	224	170
569	224	169
570	225	169
571	225	168
572	225	168
573	225	167
574	226	167
575	226	166
576	226	166
577	226	165
578	227	165
579	227	164
580	227	164
581	227	163
582	228	163
583	228	162
584	228	162
585	229	161
586	229	161
587	229	160
588	230	160
589	230	160
590	230	159
591	231	159
592	231	158
593	231	158
594	231	157
595	232	157
596	232	156
597	232	156
598	233	156
599	233	155
600	233	155
601	233	154
602	234	154
603	234	153
604	234	153
605	234	152
606	235	152
607	235	151
608	235	151
609	236	150
610	236	150
611	236	150
612	236	149
613	237	149
614	237	148
615	237	148
616	237	147
617	238	147
618	238	146
619	238	146
620	238	145
621	239	145
622	239	144
623	239	144
624	240	144
625	240	143
626	240	143
627	240	142
628	241	142
629	241	141
630	241	141
631	241	140
632	242	140
633	242	139
634	242	139
635	242	138
636	243	138
637	243	138
638	243	137
639	243	137
640	244	136
641	244	136
642	245	136
643	245	135
644	245	135
645	246	134
646	246	134
647	246	133
648	246	133
649	247	133
650	247	132
651	247	132
652	247	131
653	248	131
654	248	130
655	248	130
656	249	130
657	249	129
658	249	129
659	249	128
660	250	128
661	250	127
662	250	127
663	251	127
664	251	126
665	251	126
666	251	125
667	252	125
668	252	124
669	252	124
670	252	124
671	253	123
672	253	123
673	253	122
674	254	122
675	254	121
676	254	121
677	254	121
678	255	120
679	255	120
680	255	119
681	255	119
682	256	118
683	256	118
684	256	118
685	256	117
686	257	117
687	257	116
688	257	116
689	258	115
690	258	115
691	258	115
692	259	114
693	259	114
694	260	114
695	260	113
696	261	113
697	261	113
698	261	112
699	262	112
700	262	111
701	262	111
702	263	111
703	263	110
704	263	110
705	263	109
706	263	109
707	264	108
708	264	108
709	264	108
710	265	107
711	265	107
712	265	106
713	265	106
714	266	106
715	266	105
716	266	105
717	267	104
718	267	104
719	267	104
720	267	103
721	268	103
722	268	102
723	268	102
724	269	102
725	269	101
726	269	101
727	269	100
728	270	100
729	270	100
730	270	99
731	270	99
732	271	98
733	271	98
734	271	98
735	272	97
736	272	97
737	272	96
738	273	96
739	273	96
740	273	95
741	274	95
742	274	94
743	274	94
744	275	94
745	275	93
746	276	93
747	277	93
748	277	93
749	278	92
750	278	92
751	279	92
752	279	91
753	280	91
754	280	91
755	280	90
756	281	90
757	281	89
758	281	89
759	282	89
760	282	88
761	282	88
762	282	87
763	283	87
764	283	87
765	283	86
766	284	86
767	284	85
768	284	85
769	284	85
770	285	84
771	285	84
772	285	83
773	286	83
774	286	83
775	286	82
776	287	82
777	287	81
778	287	81
779	287	81
780	288	80
781	288	80
782	288	80
783	289	79
784	289	79
785	289	78
786	290	78
787	290	78
788	290	77
789	291	77
790	291	77
791	292	76
792	292	76
793	292	75
794	292	75
795	293	75
796	293	74
797	293	74
798	293	73
799	294	73
800	294	73
801	294	72
802	294	72
803	295	71
804	295	71
805	295	71
806	295	70
807	296	70
808	296	70
809	296	69
810	297	69
811	297	68
812	297	68
813	297	68
814	297	67
815	298	67
816	298	66
817	298	66
818	298	66
819	299	65
820	299	65
821	299	64
822	300	64
823	300	64
824	300	63
825	300	63
826	301	62
827	301	62
828	301	62
829	301	61
830	302	61
831	302	61
832	302	60
833	302	60
834	303	59
835	303	59
836	303	59
837	303	58
838	304	58
839	304	58
840	304	57
841	305	57
842	305	56
843	306	56
844	306	56
845	306	55
846	306	55
847	307	55
848	307	54
849	307	54
850	307	53
851	308	53
852	308	53
853	308	52
854	309	52
855	309	52
856	309	51
857	310	51
858	310	50
859	310	50
860	310	50
861	311	49
862	311	49
863	311	49
864	312	48
865	312	48
866	312	47
867	312	47
868	313	47
869	313	46
870	313	46
871	313	46
872	314	45
873	314	45
874	314	44
875	315	44
876	315	44
877	315	43
878	315	43
879	316	43
880	316	42
881	316	42
882	317	42
883	317	41
884	317	41
885	317	40
886	318	40
887	318	40
888	318	39
889	319	39
890	319	39
891	319	38
892	319	38
893	320	37
894	320	37
895	320	37
896	321	36
897	322	36
898	322	36
899	322	35
900	323	35
901	323	35
902	324	34
903	324	34
904	324	34
905	324	33
906	325	33
907	325	33
908	326	32
909	326	32
910	326	31
911	326	31
912	327	31
913	327	30
914	327	30
915	328	30
916	328	29
917	328	29
918	329	29
919	329	28
920	329	28
921	329	27
922	330	27
923	330	27
924	331	26
925	331	26
926	331	26
927	332	25
928	332	25
929	332	25
930	333	24
931	333	24
932	333	23
933	334	23
934	334	23
935	334	22
936	334	22
937	335	22
938	335	21
939	335	21
940	336	21
941	336	20
942	337	20
943	337	20
944	337	19
945	338	19
946	338	18
947	338	18
948	338	18
949	339	17
950	339	17
951	339	17
952	340	16
953	340	16
954	340	16
955	341	15
956	341	15
957	341	14
958	342	14
959	342	14
960	342	13
961	342	13
962	343	13
963	343	12
964	343	12
965	343	12
966	344	11
967	344	11
968	344	11
969	344	10
970	345	10
971	345	9
972	345	9
973	346	9
974	346	8
975	346	8
976	347	8
977	347	7
978	347	7
979	348	7
980	348	6
981	348	6
982	349	6
983	349	5
984	349	5
985	350	4
986	350	4
987	350	4
988	351	3
989	351	3
990	351	3
991	351	2
992	352	2
993	352	2
994	353	1
995	353	1
996	353	1
997	354	0
998	354	0
999	354	0
